{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 6.0, 'line_length_ori': 15.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 5, 'nbr_sylable_text_gen': 2}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 50.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 14, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 24.0, 'line_length_ori': 48.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 1, 'nbr_sylable_text_gen': 1}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 64.0, 'line_length_ori': 38.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 16.0, 'line_length_ori': 44.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 51.0, 'line_length_ori': 39.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 58.0, 'line_length_ori': 31.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 36.0, 'line_length_ori': 46.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 33.0, 'line_length_ori': 59.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 75.0, 'line_length_ori': 22.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 64.0, 'line_length_ori': 41.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 76.0, 'line_length_ori': 56.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 9.0, 'line_length_ori': 42.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 51.0, 'line_length_ori': 36.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 64.0, 'line_length_ori': 31.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 45.0, 'line_length_ori': 5.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 53.0, 'line_length_ori': 42.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 17.0, 'line_length_ori': 45.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 31.0, 'line_length_ori': 9.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 50.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 33.0, 'line_length_ori': 21.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 27.0, 'line_length_ori': 8.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 48.0, 'line_length_ori': 31.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 28.0, 'line_length_ori': 47.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 16.0, 'line_length_ori': 42.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 76.0, 'line_length_ori': 69.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 46.0, 'line_length_ori': 39.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 25.0, 'line_length_ori': 50.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 51.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 6.0, 'line_length_ori': 21.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 36.0, 'line_length_ori': 24.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 67.0, 'line_length_ori': 7.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 57.0, 'line_length_ori': 43.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 85.0, 'line_length_ori': 25.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 15.0, 'line_length_ori': 9.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 67.0, 'line_length_ori': 62.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 6.0, 'line_length_ori': 7.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 44.0, 'line_length_ori': 36.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 66.0, 'line_length_ori': 42.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 24.0, 'line_length_ori': 21.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 30.0, 'line_length_ori': 6.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 27.0, 'line_length_ori': 54.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 6.0, 'line_length_ori': 41.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 19.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 16.0, 'line_length_ori': 43.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 53.0, 'line_length_ori': 22.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 29.0, 'line_length_ori': 22.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 36.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 33.0, 'line_length_ori': 17.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 15.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 36.0, 'line_length_ori': 52.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 21.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 15.0, 'line_length_ori': 30.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 45.0, 'line_length_ori': 60.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 65.0, 'line_length_ori': 35.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 9.0, 'line_length_ori': 41.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 42.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 11.0, 'line_length_ori': 9.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 34.0, 'line_length_ori': 51.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 51.0, 'line_length_ori': 71.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 31.0, 'line_length_ori': 49.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 24.0, 'line_length_ori': 20.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 16.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 27.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 35.0, 'line_length_ori': 51.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 15.0, 'line_length_ori': 44.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 44.0, 'line_length_ori': 56.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 42.0, 'line_length_ori': 32.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 48.0, 'line_length_ori': 16.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 59.0, 'line_length_ori': 10.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 96.0, 'line_length_ori': 39.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 30.0, 'line_length_ori': 57.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 67.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 24.0, 'line_length_ori': 62.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 8.0, 'line_length_ori': 51.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 27.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 24.0, 'line_length_ori': 55.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 15.0, 'line_length_ori': 41.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 59.0, 'line_length_ori': 47.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 29.0, 'line_length_ori': 33.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 44.0, 'line_length_ori': 53.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 29.0, 'line_length_ori': 44.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 42.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 51.0, 'line_length_ori': 41.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 26.0, 'line_length_ori': 60.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 62.0, 'line_length_ori': 47.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 36.0, 'line_length_ori': 41.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 4.0, 'line_length_ori': 16.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 70.0, 'line_length_ori': 24.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 54.0, 'line_length_ori': 45.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 21.0, 'line_length_ori': 45.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 53.0, 'line_length_ori': 29.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 20.0, 'line_length_ori': 50.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 16.0, 'line_length_ori': 36.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 27.0, 'line_length_ori': 49.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 25.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 25.0, 'line_length_ori': 51.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 34.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 11.0, 'line_length_ori': 49.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 36.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 20.0, 'line_length_ori': 65.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 30.0, 'line_length_ori': 55.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 43.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 6.0, 'line_length_ori': 48.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 15.0, 'line_length_ori': 26.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 53.0, 'line_length_ori': 37.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 25.0, 'line_length_ori': 54.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 21.0, 'line_length_ori': 28.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 25.0, 'line_length_ori': 36.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 9.0, 'line_length_ori': 40.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 32.0, 'line_length_ori': 13.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 9.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 4.0, 'line_length_ori': 64.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 34.0, 'line_length_ori': 53.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 22.0, 'line_length_ori': 44.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 25.0, 'line_length_ori': 55.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 48.0, 'line_length_ori': 47.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 96.0, 'line_length_ori': 38.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 6.0, 'line_length_ori': 54.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 31.0, 'line_length_ori': 29.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 85.0, 'line_length_ori': 49.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 44.0, 'line_length_ori': 35.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 8.0, 'line_length_ori': 24.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 41.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 45.0, 'line_length_ori': 39.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 23.0, 'line_length_ori': 21.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 11.0, 'line_length_ori': 8.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 56.0, 'line_length_ori': 44.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 6.0, 'line_length_ori': 34.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 34.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 27.0, 'line_length_ori': 40.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 29.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 35.0, 'line_length_ori': 20.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 6.0, 'line_length_ori': 54.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 4.0, 'line_length_ori': 45.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 26.0, 'line_length_ori': 43.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 29.0, 'line_length_ori': 30.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 64.0, 'line_length_ori': 52.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 48.0, 'line_length_ori': 32.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 15.0, 'line_length_ori': 54.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 33.0, 'line_length_ori': 27.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 32.0, 'line_length_ori': 21.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 9.0, 'line_length_ori': 21.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 37.0, 'line_length_ori': 37.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 26.0, 'line_length_ori': 36.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 26.0, 'line_length_ori': 63.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 56.0, 'line_length_ori': 37.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 43.0, 'line_length_ori': 34.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 28.0, 'line_length_ori': 40.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 21.0, 'line_length_ori': 54.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 15.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 36.0, 'line_length_ori': 39.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 31.0, 'line_length_ori': 29.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 6.0, 'line_length_ori': 56.0, 'similarity_produced_verse': 0}
